
Hydrogen 0.9.7 [Sep  4 2018]  [http://www.hydrogen-music.org]
Copyright 2002-2008 Alessandro Cominu

Hydrogen comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it
under certain conditions. See the file COPYING for details

Error XSDError in file:///home/flappix/.hydrogen/data/drumkits/circAfrique%20v4/drumkit.xml, at line 1, column 14: No definition for element drumkit_info available.
Error XSDError in file:///home/flappix/.hydrogen/data/drumkits/EasternHop-1/drumkit.xml, at line 1, column 14: No definition for element drumkit_info available.
Error XSDError in file:///home/flappix/.hydrogen/data/drumkits/Techno-1/drumkit.xml, at line 1, column 14: No definition for element drumkit_info available.
[31m(E) XMLDoc::read XML document /home/flappix/.hydrogen/data/drumkits/circAfrique v4/drumkit.xml is not valid (/usr/share/hydrogen/data/xsd/drumkit.xsd), loading may fail[0m
[31m(E) XMLDoc::read XML document /home/flappix/.hydrogen/data/drumkits/EasternHop-1/drumkit.xml is not valid (/usr/share/hydrogen/data/xsd/drumkit.xsd), loading may fail[0m
[31m(E) XMLDoc::read XML document /home/flappix/.hydrogen/data/drumkits/Techno-1/drumkit.xml is not valid (/usr/share/hydrogen/data/xsd/drumkit.xsd), loading may fail[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 0. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 0. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 1. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 0. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 1. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 0. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 1. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 1. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 1. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 1. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2. No pattern found[0m
